repeat,fold,scoring,model,model_label,best_c,best_weight,roc_auc,f1,accuracy,precision,recall,brier,ece
1,1,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.972140762463343,0.8787878787878788,0.8933333333333333,0.8285714285714286,0.9354838709677419,0.06524849856098529,0.0597878941602199
1,1,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9706744868035191,0.8787878787878788,0.8933333333333333,0.8285714285714286,0.9354838709677419,0.065515450063502,0.06458218679904877
1,1,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.967741935483871,0.8787878787878788,0.8933333333333333,0.8285714285714286,0.9354838709677419,0.07012205632276333,0.06595866078710395
1,2,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9277859237536656,0.9206349206349206,0.9333333333333333,0.90625,0.9354838709677419,0.0744980295961566,0.07034492685066922
1,2,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9347507331378299,0.9206349206349206,0.9333333333333333,0.90625,0.9354838709677419,0.07752393919503692,0.0664945821213236
1,2,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9369501466275659,0.9206349206349206,0.9333333333333333,0.90625,0.9354838709677419,0.0777723088455646,0.08318594050266843
1,2,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.9277859237536656,0.9206349206349206,0.9333333333333333,0.90625,0.9354838709677419,0.07603487872183766,0.050952799495393754
1,2,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9241202346041054,0.9206349206349206,0.9333333333333333,0.90625,0.9354838709677419,0.07458823168446173,0.07757793719124276
1,2,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9255865102639295,0.9206349206349206,0.9333333333333333,0.90625,0.9354838709677419,0.07138271971998168,0.06152918364521751
1,3,neg_log_loss,orig_quality_hr,Original: Quality + HR,1.0,None,0.9161290322580645,0.8620689655172413,0.8947368421052632,0.9259259259259259,0.8064516129032258,0.08462782618821219,0.0725995117695306
1,3,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,1.0,None,0.9232974910394266,0.8620689655172413,0.8947368421052632,0.9259259259259259,0.8064516129032258,0.09372754700408228,0.11119856267030057
1,3,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9146953405017921,0.8620689655172413,0.8947368421052632,0.9259259259259259,0.8064516129032258,0.1014253749624233,0.09398752973608915
1,3,neg_log_loss,orig_quality_pa,Original: Quality + PA,1.0,None,0.9182795698924732,0.8620689655172413,0.8947368421052632,0.9259259259259259,0.8064516129032258,0.08234986502939193,0.06978093821910289
1,3,neg_log_loss,compressed,Compressed Derived,10.0,balanced,0.8806451612903226,0.8620689655172413,0.8947368421052632,0.9259259259259259,0.8064516129032258,0.09701381141128348,0.09446049047555317
1,3,neg_log_loss,enhanced,Compressed + Interaction,10.0,balanced,0.8784946236559139,0.8620689655172413,0.8947368421052632,0.9259259259259259,0.8064516129032258,0.09693480891170897,0.09805345479769706
1,4,neg_log_loss,orig_quality_hr,Original: Quality + HR,1.0,None,0.9388597149287322,0.9,0.918918918918919,0.9310344827586207,0.8709677419354839,0.07006113464182476,0.08729848111593856
1,4,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9028507126781695,0.9,0.918918918918919,0.9310344827586207,0.8709677419354839,0.07744745565607397,0.05947295493004206
1,4,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9238559639909977,0.9,0.918918918918919,0.9310344827586207,0.8709677419354839,0.07765302158173779,0.07573211612747457
1,4,neg_log_loss,orig_quality_pa,Original: Quality + PA,10.0,None,0.9036009002250563,0.9152542372881356,0.9324324324324325,0.9642857142857143,0.8709677419354839,0.07254995212605213,0.08237519979403866
1,4,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9223555888972242,0.9,0.918918918918919,0.9310344827586207,0.8709677419354839,0.07699788790032182,0.07711903880490567
1,4,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9223555888972242,0.9,0.918918918918919,0.9310344827586207,0.8709677419354839,0.0765236095425775,0.0795693906206045
1,5,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9377344336084021,0.8923076923076924,0.9054054054054054,0.8529411764705882,0.9354838709677419,0.07573400543762566,0.044758943845541826
1,5,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9583645911477869,0.8923076923076924,0.9054054054054054,0.8529411764705882,0.9354838709677419,0.07381777636729703,0.09106748294864386
1,5,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9628657164291072,0.8923076923076924,0.9054054054054054,0.8529411764705882,0.9354838709677419,0.0748764520039975,0.11366699681241473
1,5,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.9459864966241561,0.8923076923076924,0.9054054054054054,0.8529411764705882,0.9354838709677419,0.07453656480360099,0.07943558011233287
1,5,neg_log_loss,compressed,Compressed Derived,1.0,None,0.9369842460615154,0.8923076923076924,0.9054054054054054,0.8529411764705882,0.9354838709677419,0.07913317993178155,0.06171489402136205
1,5,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9429857464366093,0.8923076923076924,0.9054054054054054,0.8529411764705882,0.9354838709677419,0.07647934452554464,0.0541393326617922
2,1,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.969941348973607,0.9180327868852459,0.9333333333333333,0.9333333333333333,0.9032258064516129,0.058498001105013714,0.07616886460749489
2,1,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9780058651026393,0.9180327868852459,0.9333333333333333,0.9333333333333333,0.9032258064516129,0.0590409611747392,0.06818109212691789
2,1,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9684750733137829,0.9180327868852459,0.9333333333333333,0.9333333333333333,0.9032258064516129,0.06140780780778383,0.06365581211671312
2,1,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.9714076246334311,0.9180327868852459,0.9333333333333333,0.9333333333333333,0.9032258064516129,0.05664835791789061,0.07258400103936281
2,1,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9699413489736071,0.9180327868852459,0.9333333333333333,0.9333333333333333,0.9032258064516129,0.05847063421736342,0.0598518860739454
2,1,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.969208211143695,0.9180327868852459,0.9333333333333333,0.9333333333333333,0.9032258064516129,0.05862080194518928,0.05854847757462628
2,2,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9332844574780058,0.896551724137931,0.92,0.9629629629629629,0.8387096774193549,0.06852358515873966,0.08098246176857085
2,2,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,1.0,None,0.9574780058651026,0.896551724137931,0.92,0.9629629629629629,0.8387096774193549,0.06995011254432008,0.10541838227213321
2,2,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9640762463343108,0.896551724137931,0.92,0.9629629629629629,0.8387096774193549,0.07254958685608702,0.10566054931325733
2,2,neg_log_loss,orig_quality_pa,Original: Quality + PA,1.0,None,0.9472140762463342,0.896551724137931,0.92,0.9629629629629629,0.8387096774193549,0.059503133598667664,0.0668035952686329
2,2,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9354838709677419,0.896551724137931,0.92,0.9629629629629629,0.8387096774193549,0.07133555775598127,0.08866334344726347
2,2,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9340175953079178,0.896551724137931,0.92,0.9629629629629629,0.8387096774193549,0.07133617930992729,0.07719230461307838
2,3,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9339834958739686,0.9032258064516129,0.918918918918919,0.9032258064516129,0.9032258064516129,0.08669721443254007,0.12945076589992613
2,3,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9279819954988747,0.9032258064516129,0.918918918918919,0.9032258064516129,0.9032258064516129,0.09146544712780899,0.13925150860360236
2,3,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9324831207801951,0.9032258064516129,0.918918918918919,0.9032258064516129,0.9032258064516129,0.08979740327463485,0.13860878661542822
2,3,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.9332333083270817,0.9032258064516129,0.918918918918919,0.9032258064516129,0.9032258064516129,0.08726431644840506,0.1319666571245309
2,3,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9339834958739685,0.9032258064516129,0.918918918918919,0.9032258064516129,0.9032258064516129,0.08649185947707465,0.12885935670230453
2,3,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9339834958739685,0.9032258064516129,0.918918918918919,0.9032258064516129,0.9032258064516129,0.08395112183747942,0.12475098010171223
2,4,neg_log_loss,orig_quality_hr,Original: Quality + HR,1.0,None,0.9564891222805701,0.9253731343283582,0.9324324324324325,0.8611111111111112,1.0,0.06408831320890729,0.070320983748104
2,4,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9594898724681171,0.8923076923076924,0.9054054054054054,0.8529411764705882,0.9354838709677419,0.07762143655396944,0.09292229857326548
2,4,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9572393098274569,0.8923076923076924,0.9054054054054054,0.8529411764705882,0.9354838709677419,0.07518118269222032,0.09336358908192638
2,4,neg_log_loss,orig_quality_pa,Original: Quality + PA,1.0,None,0.9602400600150037,0.9253731343283582,0.9324324324324325,0.8611111111111112,1.0,0.0639846404750847,0.07097056657173417
2,4,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9624906226556639,0.8923076923076924,0.9054054054054054,0.8529411764705882,0.9354838709677419,0.07769362008211494,0.09697094509065216
2,4,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9609902475618904,0.8923076923076924,0.9054054054054054,0.8529411764705882,0.9354838709677419,0.0769840516269016,0.0846468465956382
2,5,neg_log_loss,orig_quality_hr,Original: Quality + HR,1.0,balanced,0.9125448028673836,0.8484848484848485,0.868421052631579,0.8,0.9032258064516129,0.09343695106599144,0.0854845857046648
2,5,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9010752688172045,0.8484848484848485,0.868421052631579,0.8,0.9032258064516129,0.09940872595174705,0.11093155993857184
2,5,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9068100358422939,0.8484848484848485,0.868421052631579,0.8,0.9032258064516129,0.09666581212553453,0.0931288239477181
2,5,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.9025089605734767,0.8484848484848485,0.868421052631579,0.8,0.9032258064516129,0.09590549020205515,0.09000785156588773
2,5,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9075268817204302,0.8484848484848485,0.868421052631579,0.8,0.9032258064516129,0.09420660862441772,0.10260968664957645
2,5,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9161290322580645,0.8484848484848485,0.868421052631579,0.8,0.9032258064516129,0.09502506976610232,0.11126560201284766
3,1,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9794721407624634,0.9117647058823529,0.92,0.8378378378378378,1.0,0.058564150320627256,0.08304404738445799
3,1,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9838709677419355,0.9117647058823529,0.92,0.8378378378378378,1.0,0.05412417254554582,0.09559218190916319
3,1,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9765395894428153,0.9117647058823529,0.92,0.8378378378378378,1.0,0.05995400352586536,0.08728617695451577
3,1,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.9890029325513197,0.9117647058823529,0.92,0.8378378378378378,1.0,0.0529088365390975,0.0885907549902457
3,1,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9824046920821113,0.9117647058823529,0.92,0.8378378378378378,1.0,0.05737816580076976,0.07821213615300888
3,1,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9802052785923755,0.9117647058823529,0.92,0.8378378378378378,1.0,0.05891824163970762,0.07997229666020919
3,2,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9519879969992499,0.9206349206349206,0.9324324324324325,0.90625,0.9354838709677419,0.06354807086287048,0.0893718640548967
3,2,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9504876219054764,0.9206349206349206,0.9324324324324325,0.90625,0.9354838709677419,0.07461237963711531,0.10728495523576288
3,2,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9534883720930233,0.9206349206349206,0.9324324324324325,0.90625,0.9354838709677419,0.07086878413726203,0.09807895713572816
3,2,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.9519879969992497,0.9206349206349206,0.9324324324324325,0.90625,0.9354838709677419,0.06536507948861403,0.09275762036961757
3,2,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9546136534133534,0.9206349206349206,0.9324324324324325,0.90625,0.9354838709677419,0.06965798236125344,0.09027306185027556
3,2,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9531132783195799,0.9206349206349206,0.9324324324324325,0.90625,0.9354838709677419,0.06716867704187188,0.070618697536919
3,3,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9666166541635409,0.9310344827586207,0.9459459459459459,1.0,0.8709677419354839,0.05251488389918209,0.11135439435813393
3,3,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9718679669917479,0.9310344827586207,0.9459459459459459,1.0,0.8709677419354839,0.06162378748195525,0.12098257121059128
3,3,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.971867966991748,0.9310344827586207,0.9459459459459459,1.0,0.8709677419354839,0.05651358731271581,0.11161904601848657
3,3,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.966616654163541,0.9310344827586207,0.9459459459459459,1.0,0.8709677419354839,0.05470333354466105,0.11517135915190162
3,3,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9681170292573145,0.9310344827586207,0.9459459459459459,1.0,0.8709677419354839,0.05445402634857628,0.10675321990783661
3,3,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9681170292573145,0.9310344827586207,0.9459459459459459,1.0,0.8709677419354839,0.05374525110795444,0.10473731657934897
3,4,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9197214076246334,0.8709677419354839,0.8933333333333333,0.8709677419354839,0.8709677419354839,0.08516083726059151,0.08815881342311904
3,4,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,1.0,None,0.9197214076246334,0.8709677419354839,0.8933333333333333,0.8709677419354839,0.8709677419354839,0.08683840140138865,0.05961621187296944
3,4,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9189882697947214,0.8709677419354839,0.8933333333333333,0.8709677419354839,0.8709677419354839,0.08796183629770164,0.07677294390898437
3,4,neg_log_loss,orig_quality_pa,Original: Quality + PA,1.0,None,0.9211876832844574,0.8709677419354839,0.8933333333333333,0.8709677419354839,0.8709677419354839,0.07719244195544213,0.053054487357662355
3,4,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9153225806451613,0.8709677419354839,0.8933333333333333,0.8709677419354839,0.8709677419354839,0.0867383607615475,0.10232825742424247
3,4,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9153225806451613,0.8709677419354839,0.8933333333333333,0.8709677419354839,0.8709677419354839,0.08576826796403224,0.09277005441437078
3,5,neg_log_loss,orig_quality_hr,Original: Quality + HR,1.0,None,0.8315412186379928,0.7796610169491526,0.8289473684210527,0.8214285714285714,0.7419354838709677,0.14028929644951169,0.10029783403405018
3,5,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,1.0,None,0.8200716845878135,0.819672131147541,0.8552631578947368,0.8333333333333334,0.8064516129032258,0.14245463717724757,0.1312458370674557
3,5,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.8279569892473118,0.819672131147541,0.8552631578947368,0.8333333333333334,0.8064516129032258,0.1304201131033377,0.11293242049008456
3,5,neg_log_loss,orig_quality_pa,Original: Quality + PA,1.0,None,0.8315412186379928,0.7796610169491526,0.8289473684210527,0.8214285714285714,0.7419354838709677,0.14014962499476413,0.10207281187252398
3,5,neg_log_loss,compressed,Compressed Derived,0.1,None,0.8501792114695339,0.819672131147541,0.8552631578947368,0.8333333333333334,0.8064516129032258,0.13066563898959446,0.05938305349710507
3,5,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.8487455197132616,0.819672131147541,0.8552631578947368,0.8333333333333334,0.8064516129032258,0.13070443299065077,0.05874105127724506
4,1,neg_log_loss,orig_quality_hr,Original: Quality + HR,1.0,None,0.9494134897360704,0.90625,0.92,0.8787878787878788,0.9354838709677419,0.08015986878344199,0.0335442552603987
4,1,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9538123167155425,0.8923076923076924,0.9066666666666666,0.8529411764705882,0.9354838709677419,0.07729991410187907,0.04489681787785129
4,1,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9648093841642228,0.8923076923076924,0.9066666666666666,0.8529411764705882,0.9354838709677419,0.07476400706923209,0.05425346865491602
4,1,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.9508797653958945,0.8923076923076924,0.9066666666666666,0.8529411764705882,0.9354838709677419,0.0783799694446099,0.033147652026967525
4,1,neg_log_loss,compressed,Compressed Derived,1.0,None,0.936217008797654,0.90625,0.92,0.8787878787878788,0.9354838709677419,0.07868631810073635,0.04712545549093042
4,1,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9596774193548386,0.8923076923076924,0.9066666666666666,0.8529411764705882,0.9354838709677419,0.07508371348022021,0.05051477899664521
4,2,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9711177794448612,0.9375,0.9459459459459459,0.9090909090909091,0.967741935483871,0.06212620699198845,0.14198740781857547
4,2,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9673668417104276,0.9090909090909091,0.918918918918919,0.8571428571428571,0.967741935483871,0.06845312464829154,0.11418452034157359
4,2,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9756189047261815,0.9090909090909091,0.918918918918919,0.8571428571428571,0.967741935483871,0.06708775069128613,0.12485927961475282
4,2,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.9568642160540135,0.9090909090909091,0.918918918918919,0.8571428571428571,0.967741935483871,0.062186347589074605,0.12456551599427812
4,2,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9688672168042011,0.967741935483871,0.972972972972973,0.967741935483871,0.967741935483871,0.0636234746090853,0.13031169043082994
4,2,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9718679669917479,0.9090909090909091,0.918918918918919,0.8571428571428571,0.967741935483871,0.060588641356130235,0.11903784724445994
4,3,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9585777126099707,0.8813559322033898,0.9066666666666666,0.9285714285714286,0.8387096774193549,0.07387202980578866,0.12088403940364725
4,3,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9582111436950147,0.8813559322033898,0.9066666666666666,0.9285714285714286,0.8387096774193549,0.08899220159757042,0.13695908463370984
4,3,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9618768328445748,0.8813559322033898,0.9066666666666666,0.9285714285714286,0.8387096774193549,0.08278871171314044,0.12684490501086526
4,3,neg_log_loss,orig_quality_pa,Original: Quality + PA,1.0,None,0.9556451612903225,0.8813559322033898,0.9066666666666666,0.9285714285714286,0.8387096774193549,0.06860963157441828,0.09290016167570447
4,3,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9618768328445748,0.8813559322033898,0.9066666666666666,0.9285714285714286,0.8387096774193549,0.07789415829282409,0.12513933595724883
4,3,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9582111436950147,0.8813559322033898,0.9066666666666666,0.9285714285714286,0.8387096774193549,0.08330777108074267,0.12360957321301012
4,4,neg_log_loss,orig_quality_hr,Original: Quality + HR,0.1,None,0.9381095273818454,0.9152542372881356,0.9324324324324325,0.9642857142857143,0.8709677419354839,0.06661783427930285,0.0810723135128394
4,4,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.8953488372093024,0.9152542372881356,0.9324324324324325,0.9642857142857143,0.8709677419354839,0.07343985887648263,0.09463095219144457
4,4,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,0.1,None,0.9013503375843961,0.9152542372881356,0.9324324324324325,0.9642857142857143,0.8709677419354839,0.06969683644664854,0.06229301931126169
4,4,neg_log_loss,orig_quality_pa,Original: Quality + PA,1.0,None,0.896099024756189,0.9152542372881356,0.9324324324324325,0.9642857142857143,0.8709677419354839,0.06973827947159192,0.09192654629015863
4,4,neg_log_loss,compressed,Compressed Derived,0.1,None,0.9216054013503376,0.9152542372881356,0.9324324324324325,0.9642857142857143,0.8709677419354839,0.07074056202114491,0.08936180646467701
4,4,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.9216054013503376,0.9152542372881356,0.9324324324324325,0.9642857142857143,0.8709677419354839,0.06904770408052935,0.08965179391915998
4,5,neg_log_loss,orig_quality_hr,Original: Quality + HR,1.0,None,0.8910394265232975,0.8571428571428571,0.881578947368421,0.84375,0.8709677419354839,0.10447240865145994,0.08100535504344654
4,5,neg_log_loss,orig_sleep_pa,Original: Sleep + PA,0.1,None,0.9017921146953405,0.8571428571428571,0.881578947368421,0.84375,0.8709677419354839,0.10175188006287715,0.06791365427797624
4,5,neg_log_loss,orig_sleep_hr,Original: Sleep + HR,1.0,None,0.8788530465949822,0.8571428571428571,0.881578947368421,0.84375,0.8709677419354839,0.10831062255309565,0.06186727128912701
4,5,neg_log_loss,orig_quality_pa,Original: Quality + PA,0.1,None,0.8896057347670251,0.8571428571428571,0.881578947368421,0.84375,0.8709677419354839,0.10029489201793655,0.08285202625252003
4,5,neg_log_loss,compressed,Compressed Derived,0.1,None,0.8752688172043012,0.8571428571428571,0.881578947368421,0.84375,0.8709677419354839,0.10645602577509089,0.08015574846289711
4,5,neg_log_loss,enhanced,Compressed + Interaction,0.1,None,0.8752688172043012,0.8571428571428571,0.881578947368421,0.84375,0.8709677419354839,0.10648238318000904,0.07843510880453927
5,1,neg_log_loss,orig_quality_hr,Original: Quality + HR,1.0,None,0.9791055718475073,0.9523809523809523,0.96,0.9375,0.967741935483871,0.03803849391912914,0.03735048032149559
