replicate,model,model_label,n_train,n_test,best_c,best_weight,roc_auc,f1,accuracy,precision,recall,brier,ece
40,enhanced,Compressed + Interaction,351,158,0.1,None,0.9477775899949299,0.8907563025210085,0.9177215189873418,0.9137931034482759,0.8688524590163934,0.07387229910606659,0.040119296988847024
41,orig_quality_hr,Original: Quality + HR,374,130,1.0,None,0.8978750000000001,0.8712871287128713,0.9,0.8627450980392157,0.88,0.09855132286440903,0.03711119435935088
41,orig_sleep_pa,Original: Sleep + PA,374,130,0.1,None,0.89625,0.8484848484848485,0.8846153846153846,0.8571428571428571,0.84,0.10140154241816744,0.031700403699094507
41,orig_sleep_hr,Original: Sleep + HR,374,130,0.1,None,0.8895,0.8712871287128713,0.9,0.8627450980392157,0.88,0.09796755558102715,0.06417101188460117
41,orig_quality_pa,Original: Quality + PA,374,130,1.0,None,0.9043749999999999,0.8712871287128713,0.9,0.8627450980392157,0.88,0.09721478085907552,0.042218594329722
41,compressed,Compressed Derived,374,130,1.0,None,0.8939999999999999,0.8712871287128713,0.9,0.8627450980392157,0.88,0.09951324195904167,0.04332684943625064
41,enhanced,Compressed + Interaction,374,130,0.1,None,0.90125,0.8712871287128713,0.9,0.8627450980392157,0.88,0.09532027078986333,0.07046172561783651
42,orig_quality_hr,Original: Quality + HR,391,122,0.1,None,0.9661290322580645,0.9411764705882353,0.9426229508196722,0.9491525423728814,0.9333333333333333,0.05484771784151933,0.09727877579995403
42,orig_sleep_pa,Original: Sleep + PA,391,122,0.1,None,0.9676075268817204,0.9411764705882353,0.9426229508196722,0.9491525423728814,0.9333333333333333,0.05748376548499484,0.0985315826390642
42,orig_sleep_hr,Original: Sleep + HR,391,122,1.0,None,0.969489247311828,0.9411764705882353,0.9426229508196722,0.9491525423728814,0.9333333333333333,0.0540661623750933,0.07961915935953669
42,orig_quality_pa,Original: Quality + PA,391,122,0.1,None,0.9690860215053763,0.9411764705882353,0.9426229508196722,0.9491525423728814,0.9333333333333333,0.052958138364007465,0.0940263989585768
42,compressed,Compressed Derived,391,122,0.1,None,0.9681451612903227,0.9411764705882353,0.9426229508196722,0.9491525423728814,0.9333333333333333,0.056117151905953865,0.10510460212249977
42,enhanced,Compressed + Interaction,391,122,0.1,None,0.9706989247311828,0.9411764705882353,0.9426229508196722,0.9491525423728814,0.9333333333333333,0.05455417656892569,0.09322577790508953
43,orig_quality_hr,Original: Quality + HR,399,121,0.1,None,0.9522200772200772,0.9066666666666666,0.9421487603305785,0.8947368421052632,0.918918918918919,0.05640594166324607,0.07682351863856263
43,orig_sleep_pa,Original: Sleep + PA,399,121,0.1,None,0.9658944658944659,0.9066666666666666,0.9421487603305785,0.8947368421052632,0.918918918918919,0.0683597530650243,0.10788928744401163
43,orig_sleep_hr,Original: Sleep + HR,399,121,0.1,None,0.9607464607464608,0.8947368421052632,0.9338842975206612,0.8717948717948718,0.918918918918919,0.06454302320233789,0.10269242096719541
43,orig_quality_pa,Original: Quality + PA,399,121,0.1,None,0.9586550836550836,0.9066666666666666,0.9421487603305785,0.8947368421052632,0.918918918918919,0.05710069615434618,0.0832377357785809
43,compressed,Compressed Derived,399,121,0.1,None,0.9564028314028314,0.9066666666666666,0.9421487603305785,0.8947368421052632,0.918918918918919,0.08220685259141221,0.13203747820993372
43,enhanced,Compressed + Interaction,399,121,0.1,None,0.9567245817245817,0.9066666666666666,0.9421487603305785,0.8947368421052632,0.918918918918919,0.07955539062536021,0.12689796425306138
44,orig_quality_hr,Original: Quality + HR,333,144,0.1,None,0.9219246031746031,0.90625,0.9166666666666666,0.8529411764705882,0.9666666666666667,0.07894777883070803,0.09044658656137068
44,orig_sleep_pa,Original: Sleep + PA,333,144,0.1,None,0.9327380952380953,0.8818897637795275,0.8958333333333334,0.835820895522388,0.9333333333333333,0.08268570370612888,0.06647309209738106
44,orig_sleep_hr,Original: Sleep + HR,333,144,0.1,None,0.9121031746031746,0.90625,0.9166666666666666,0.8529411764705882,0.9666666666666667,0.08142091315012423,0.08986952744479901
44,orig_quality_pa,Original: Quality + PA,333,144,0.1,None,0.9366071428571429,0.90625,0.9166666666666666,0.8529411764705882,0.9666666666666667,0.0769050974821259,0.05449526444027543
44,compressed,Compressed Derived,333,144,0.1,None,0.9119047619047618,0.90625,0.9166666666666666,0.8529411764705882,0.9666666666666667,0.08142679541164195,0.09040195539237689
44,enhanced,Compressed + Interaction,333,144,0.1,None,0.913095238095238,0.90625,0.9166666666666666,0.8529411764705882,0.9666666666666667,0.0812739596253246,0.08179911314711313
45,orig_quality_hr,Original: Quality + HR,378,143,0.1,None,0.9465753424657535,0.8933333333333333,0.8881118881118881,0.8701298701298701,0.9178082191780822,0.08180179938680064,0.052852324811899644
45,orig_sleep_pa,Original: Sleep + PA,378,143,0.1,None,0.9360078277886497,0.8933333333333333,0.8881118881118881,0.8701298701298701,0.9178082191780822,0.08823470295220844,0.07854847019648652
45,orig_sleep_hr,Original: Sleep + HR,378,143,0.1,None,0.9467710371819961,0.8933333333333333,0.8881118881118881,0.8701298701298701,0.9178082191780822,0.0859678413367583,0.0549235685352396
45,orig_quality_pa,Original: Quality + PA,378,143,0.1,None,0.9465753424657534,0.8933333333333333,0.8881118881118881,0.8701298701298701,0.9178082191780822,0.08260417839421062,0.04061369494805124
45,compressed,Compressed Derived,378,143,0.1,None,0.9461839530332681,0.8933333333333333,0.8881118881118881,0.8701298701298701,0.9178082191780822,0.08468144817565193,0.05420059480805669
45,enhanced,Compressed + Interaction,378,143,0.1,None,0.9426614481409002,0.8933333333333333,0.8881118881118881,0.8701298701298701,0.9178082191780822,0.08793257065873847,0.045837598590841
46,orig_quality_hr,Original: Quality + HR,423,125,0.1,None,0.930771221532091,0.8347826086956521,0.848,0.8135593220338984,0.8571428571428571,0.10360271479857237,0.041966777279224245
46,orig_sleep_pa,Original: Sleep + PA,423,125,1.0,None,0.9135610766045549,0.8347826086956521,0.848,0.8135593220338984,0.8571428571428571,0.12802736234746626,0.054990605979057305
46,orig_sleep_hr,Original: Sleep + HR,423,125,0.1,None,0.9350414078674948,0.8347826086956521,0.848,0.8135593220338984,0.8571428571428571,0.10981783420158017,0.05407402460028704
46,orig_quality_pa,Original: Quality + PA,423,125,0.1,None,0.9261128364389234,0.8347826086956521,0.848,0.8135593220338984,0.8571428571428571,0.10694624926333818,0.03023205257103712
46,compressed,Compressed Derived,423,125,1.0,None,0.9205486542443063,0.8347826086956521,0.848,0.8135593220338984,0.8571428571428571,0.12076868227416018,0.05475143077301376
46,enhanced,Compressed + Interaction,423,125,0.1,None,0.9358178053830227,0.8347826086956521,0.848,0.8135593220338984,0.8571428571428571,0.11519425903293352,0.05093769721998309
47,orig_quality_hr,Original: Quality + HR,391,114,0.1,None,0.9225023342670401,0.8837209302325582,0.868421052631579,0.8636363636363636,0.9047619047619048,0.09240332741326666,0.047039574145681017
47,orig_sleep_pa,Original: Sleep + PA,391,114,0.1,None,0.9354186118892001,0.8837209302325582,0.868421052631579,0.8636363636363636,0.9047619047619048,0.10057287008312939,0.06017566573690613
47,orig_sleep_hr,Original: Sleep + HR,391,114,1.0,None,0.9298163709928415,0.8837209302325582,0.868421052631579,0.8636363636363636,0.9047619047619048,0.09944010735114305,0.05707835706196156
47,orig_quality_pa,Original: Quality + PA,391,114,0.1,None,0.9343292872704637,0.8837209302325582,0.868421052631579,0.8636363636363636,0.9047619047619048,0.09311709775809512,0.06654890906470143
47,compressed,Compressed Derived,391,114,0.1,None,0.9239028944911296,0.8837209302325582,0.868421052631579,0.8636363636363636,0.9047619047619048,0.09542416099713974,0.04921869046187407
47,enhanced,Compressed + Interaction,391,114,0.1,None,0.9313725490196079,0.8837209302325582,0.868421052631579,0.8636363636363636,0.9047619047619048,0.09965305266688387,0.059115288471178196
48,orig_quality_hr,Original: Quality + HR,338,163,10.0,balanced,0.927665357897916,0.9404761904761905,0.9386503067484663,0.9634146341463414,0.9186046511627907,0.0758986287581748,0.10447318814864649
48,orig_sleep_pa,Original: Sleep + PA,338,163,1.0,None,0.9355179704016914,0.8734177215189873,0.8773006134969326,0.9583333333333334,0.8023255813953488,0.11403968002170163,0.1649766176201652
48,orig_sleep_hr,Original: Sleep + HR,338,163,1.0,balanced,0.9267592872244036,0.9294117647058824,0.9263803680981595,0.9404761904761905,0.9186046511627907,0.08586824150836854,0.1070560096833344
48,orig_quality_pa,Original: Quality + PA,338,163,10.0,balanced,0.9284204167925098,0.9012345679012346,0.901840490797546,0.9605263157894737,0.8488372093023255,0.08486480536960508,0.10685794404734145
48,compressed,Compressed Derived,338,163,1.0,None,0.9262307459981879,0.9404761904761905,0.9386503067484663,0.9634146341463414,0.9186046511627907,0.08231687342404753,0.11995930670812284
48,enhanced,Compressed + Interaction,338,163,0.1,balanced,0.9239655693144065,0.9294117647058824,0.9263803680981595,0.9404761904761905,0.9186046511627907,0.0799496394197752,0.09743249745213632
49,orig_quality_hr,Original: Quality + HR,374,120,0.1,None,0.9361045828437132,0.8723404255319149,0.9,0.8541666666666666,0.8913043478260869,0.07790922224670312,0.052132354769935954
49,orig_sleep_pa,Original: Sleep + PA,374,120,1.0,None,0.9488836662749707,0.8478260869565217,0.8833333333333333,0.8478260869565217,0.8478260869565217,0.09250595999619528,0.03718228179875791
49,orig_sleep_hr,Original: Sleep + HR,374,120,0.1,None,0.9430082256169213,0.8478260869565217,0.8833333333333333,0.8478260869565217,0.8478260869565217,0.0851055335459925,0.06309914608496194
49,orig_quality_pa,Original: Quality + PA,374,120,0.1,None,0.9457990599294946,0.8478260869565217,0.8833333333333333,0.8478260869565217,0.8478260869565217,0.0785034028363096,0.06039873238506613
49,compressed,Compressed Derived,374,120,1.0,None,0.9289071680376029,0.8571428571428571,0.8916666666666667,0.8666666666666667,0.8478260869565217,0.08162604506134893,0.05472295009904793
49,enhanced,Compressed + Interaction,374,120,0.1,balanced,0.944770857814336,0.8478260869565217,0.8833333333333333,0.8478260869565217,0.8478260869565217,0.0861978320342048,0.056670511733484155
50,orig_quality_hr,Original: Quality + HR,355,157,0.1,None,0.9314420803782505,0.90625,0.9235668789808917,0.8923076923076924,0.9206349206349206,0.07146203797035602,0.05361525851634531
50,orig_sleep_pa,Original: Sleep + PA,355,157,0.1,None,0.9376055386693685,0.875,0.8980891719745223,0.8615384615384616,0.8888888888888888,0.07432372752572274,0.06372024840453366
50,orig_sleep_hr,Original: Sleep + HR,355,157,0.1,None,0.9335528537656197,0.875,0.8980891719745223,0.8615384615384616,0.8888888888888888,0.07431655346381341,0.06559185067349993
50,orig_quality_pa,Original: Quality + PA,355,157,0.1,None,0.9319486659912192,0.875,0.8980891719745223,0.8615384615384616,0.8888888888888888,0.07053717450810719,0.05461577054695853
50,compressed,Compressed Derived,355,157,0.1,None,0.928402566700439,0.90625,0.9235668789808917,0.8923076923076924,0.9206349206349206,0.0717927226755769,0.07534044202979735
50,enhanced,Compressed + Interaction,355,157,0.1,None,0.927727119216481,0.875,0.8980891719745223,0.8615384615384616,0.8888888888888888,0.07259065085552863,0.07201333631772479
51,orig_quality_hr,Original: Quality + HR,391,134,0.1,None,0.949577200125274,0.8,0.9029850746268657,0.7647058823529411,0.8387096774193549,0.07224120989838195,0.06546268903861527
51,orig_sleep_pa,Original: Sleep + PA,391,134,0.1,balanced,0.9580331976197932,0.8,0.9029850746268657,0.7647058823529411,0.8387096774193549,0.07337272880269188,0.06405364589094244
51,orig_sleep_hr,Original: Sleep + HR,391,134,0.1,None,0.9451926088318197,0.8,0.9029850746268657,0.7647058823529411,0.8387096774193549,0.07489743429582771,0.06990372284577337
51,orig_quality_pa,Original: Quality + PA,391,134,0.1,None,0.9508299404948325,0.8,0.9029850746268657,0.7647058823529411,0.8387096774193549,0.07008615771703629,0.05826076733392777
51,compressed,Compressed Derived,391,134,1.0,None,0.9198246163482618,0.8,0.9029850746268657,0.7647058823529411,0.8387096774193549,0.08107023596821214,0.07434075304543088
51,enhanced,Compressed + Interaction,391,134,0.1,balanced,0.9404948324459755,0.8,0.9029850746268657,0.7647058823529411,0.8387096774193549,0.07652681390271007,0.050336078307690074
52,orig_quality_hr,Original: Quality + HR,406,116,1.0,None,0.9113636363636364,0.9019607843137255,0.9137931034482759,0.8846153846153846,0.92,0.08570504177158082,0.09328667569587909
52,orig_sleep_pa,Original: Sleep + PA,406,116,0.1,None,0.9365151515151515,0.9108910891089109,0.9224137931034483,0.9019607843137255,0.92,0.08083674381134076,0.0865031054756609
52,orig_sleep_hr,Original: Sleep + HR,406,116,0.1,None,0.9037878787878788,0.9019607843137255,0.9137931034482759,0.8846153846153846,0.92,0.09011413917273224,0.07225706033653742
52,orig_quality_pa,Original: Quality + PA,406,116,0.1,None,0.931969696969697,0.9108910891089109,0.9224137931034483,0.9019607843137255,0.92,0.0752768913887984,0.08257149363582361
52,compressed,Compressed Derived,406,116,0.1,None,0.9034848484848484,0.9108910891089109,0.9224137931034483,0.9019607843137255,0.92,0.09051443562631417,0.0704239109521959
52,enhanced,Compressed + Interaction,406,116,0.1,None,0.9083333333333333,0.9108910891089109,0.9224137931034483,0.9019607843137255,0.92,0.09073947968924738,0.07226272015432578
53,orig_quality_hr,Original: Quality + HR,386,153,10.0,None,0.892591279688054,0.8347826086956521,0.8758169934640523,0.9056603773584906,0.7741935483870968,0.11196956654253089,0.09149828009761742
53,orig_sleep_pa,Original: Sleep + PA,386,153,1.0,None,0.9051754696915988,0.8347826086956521,0.8758169934640523,0.9056603773584906,0.7741935483870968,0.09654675654160341,0.08264097137633748
53,orig_sleep_hr,Original: Sleep + HR,386,153,0.1,None,0.9158099964551576,0.8739495798319328,0.9019607843137255,0.9122807017543859,0.8387096774193549,0.08863834131971733,0.061068346063637854
53,orig_quality_pa,Original: Quality + PA,386,153,10.0,None,0.9012761432116272,0.8620689655172413,0.8954248366013072,0.9259259259259259,0.8064516129032258,0.10094447504854771,0.09962344754932898
53,compressed,Compressed Derived,386,153,10.0,None,0.9027827011697981,0.9,0.9215686274509803,0.9310344827586207,0.8709677419354839,0.07730821390546591,0.0586891125748569
53,enhanced,Compressed + Interaction,386,153,1.0,None,0.9104041120170153,0.9,0.9215686274509803,0.9310344827586207,0.8709677419354839,0.07723252176391535,0.053070028503324845
54,orig_quality_hr,Original: Quality + HR,368,143,10.0,balanced,0.9498081841432224,0.8775510204081632,0.916083916083916,0.9148936170212766,0.8431372549019608,0.06880703993690454,0.034272253137706286
54,orig_sleep_pa,Original: Sleep + PA,368,143,1.0,balanced,0.9323316283034954,0.875,0.916083916083916,0.9333333333333333,0.8235294117647058,0.0726734620545827,0.042935313896688414
54,orig_sleep_hr,Original: Sleep + HR,368,143,0.1,None,0.9547101449275361,0.8865979381443299,0.9230769230769231,0.9347826086956522,0.8431372549019608,0.07041129290966942,0.056918197070747675
54,orig_quality_pa,Original: Quality + PA,368,143,0.1,None,0.9442668371696504,0.8865979381443299,0.9230769230769231,0.9347826086956522,0.8431372549019608,0.07078290209618382,0.043375680090553044
54,compressed,Compressed Derived,368,143,0.1,balanced,0.9515132139812447,0.8865979381443299,0.9230769230769231,0.9347826086956522,0.8431372549019608,0.06829161523743853,0.0646506349376187
54,enhanced,Compressed + Interaction,368,143,0.1,balanced,0.9472506393861893,0.8865979381443299,0.9230769230769231,0.9347826086956522,0.8431372549019608,0.07083616068341024,0.045187340390102984
55,orig_quality_hr,Original: Quality + HR,373,139,0.1,None,0.9151833872707659,0.8571428571428571,0.9280575539568345,0.8823529411764706,0.8333333333333334,0.06612405976322978,0.06526240416084003
55,orig_sleep_pa,Original: Sleep + PA,373,139,0.1,None,0.910059331175836,0.8235294117647058,0.9136690647482014,0.875,0.7777777777777778,0.07360262417122501,0.03810999879993514
55,orig_sleep_hr,Original: Sleep + HR,373,139,0.1,None,0.9149137001078749,0.8235294117647058,0.9136690647482014,0.875,0.7777777777777778,0.06994456769910556,0.06229207357211122
55,orig_quality_pa,Original: Quality + PA,373,139,0.1,None,0.9130258899676376,0.8235294117647058,0.9136690647482014,0.875,0.7777777777777778,0.06778082922000474,0.059788152592683864
55,compressed,Compressed Derived,373,139,0.1,balanced,0.9062837108953614,0.8235294117647058,0.9136690647482014,0.875,0.7777777777777778,0.06923229512180404,0.08113061630064292
55,enhanced,Compressed + Interaction,373,139,0.1,None,0.9062837108953614,0.8235294117647058,0.9136690647482014,0.875,0.7777777777777778,0.06928308252090364,0.07384820647930673
56,orig_quality_hr,Original: Quality + HR,346,143,1.0,None,0.9501048218029351,0.9345794392523364,0.951048951048951,0.9259259259259259,0.9433962264150944,0.052950238090821895,0.08556023175098999
56,orig_sleep_pa,Original: Sleep + PA,346,143,0.1,None,0.9482180293501049,0.9259259259259259,0.9440559440559441,0.9090909090909091,0.9433962264150944,0.05809081682062691,0.09605322309865257
56,orig_sleep_hr,Original: Sleep + HR,346,143,0.1,None,0.9519916142557652,0.9259259259259259,0.9440559440559441,0.9090909090909091,0.9433962264150944,0.059853204240722144,0.08997551841390793
56,orig_quality_pa,Original: Quality + PA,346,143,0.1,None,0.9461215932914047,0.9259259259259259,0.9440559440559441,0.9090909090909091,0.9433962264150944,0.05642080448649104,0.08708383111613573
56,compressed,Compressed Derived,346,143,0.1,None,0.9483228511530398,0.9433962264150944,0.958041958041958,0.9433962264150944,0.9433962264150944,0.059512371307504267,0.1106500283449619
56,enhanced,Compressed + Interaction,346,143,0.1,balanced,0.9464360587002096,0.9259259259259259,0.9440559440559441,0.9090909090909091,0.9433962264150944,0.05994118250809091,0.10917966226124982
57,orig_quality_hr,Original: Quality + HR,434,129,1.0,balanced,0.9283422459893047,0.8863636363636364,0.9224806201550387,0.8863636363636364,0.8863636363636364,0.07079734454982126,0.027984936120285065
57,orig_sleep_pa,Original: Sleep + PA,434,129,0.1,None,0.934625668449198,0.8604651162790697,0.9069767441860465,0.8809523809523809,0.8409090909090909,0.08063171571715802,0.04481005292763798
57,orig_sleep_hr,Original: Sleep + HR,434,129,0.1,None,0.9370320855614973,0.8604651162790697,0.9069767441860465,0.8809523809523809,0.8409090909090909,0.07630550966503942,0.03233260404740089
57,orig_quality_pa,Original: Quality + PA,434,129,0.1,None,0.927807486631016,0.8604651162790697,0.9069767441860465,0.8809523809523809,0.8409090909090909,0.07571611466340075,0.021461400385396543
57,compressed,Compressed Derived,434,129,0.1,None,0.9342245989304814,0.8604651162790697,0.9069767441860465,0.8809523809523809,0.8409090909090909,0.07403656458285052,0.04878230857499969
57,enhanced,Compressed + Interaction,434,129,0.1,balanced,0.9344919786096257,0.8604651162790697,0.9069767441860465,0.8809523809523809,0.8409090909090909,0.07537677409462394,0.02893958644008272
58,orig_quality_hr,Original: Quality + HR,414,139,0.1,None,0.9342273307790551,0.8620689655172413,0.8848920863309353,0.8620689655172413,0.8620689655172413,0.08074205401724774,0.049262160544133946
58,orig_sleep_pa,Original: Sleep + PA,414,139,0.1,None,0.9317794806300554,0.8620689655172413,0.8848920863309353,0.8620689655172413,0.8620689655172413,0.0893547592206309,0.07794372309008535
58,orig_sleep_hr,Original: Sleep + HR,414,139,0.1,balanced,0.9296509152830993,0.8620689655172413,0.8848920863309353,0.8620689655172413,0.8620689655172413,0.08496226918427525,0.07326425293257852
58,orig_quality_pa,Original: Quality + PA,414,139,0.1,balanced,0.9274159216687953,0.8620689655172413,0.8848920863309353,0.8620689655172413,0.8620689655172413,0.08346439924480233,0.07548040708495196
58,compressed,Compressed Derived,414,139,0.1,balanced,0.9361430395913156,0.8620689655172413,0.8848920863309353,0.8620689655172413,0.8620689655172413,0.08196313515554474,0.05228745754040735
58,enhanced,Compressed + Interaction,414,139,0.1,balanced,0.9325244785014901,0.8620689655172413,0.8848920863309353,0.8620689655172413,0.8620689655172413,0.08433882928738141,0.05463004235531264
59,orig_quality_hr,Original: Quality + HR,349,139,1.0,None,0.916036149642707,0.9090909090909091,0.920863309352518,0.9166666666666666,0.9016393442622951,0.08510157135313601,0.08482880648789815
59,orig_sleep_pa,Original: Sleep + PA,349,139,1.0,None,0.9245481294661622,0.8717948717948718,0.8920863309352518,0.9107142857142857,0.8360655737704918,0.1014013821752066,0.09279935965338391
59,orig_sleep_hr,Original: Sleep + HR,349,139,0.1,None,0.9279108869272803,0.8717948717948718,0.8920863309352518,0.9107142857142857,0.8360655737704918,0.09320893888934227,0.10466570898220064
59,orig_quality_pa,Original: Quality + PA,349,139,1.0,balanced,0.9017444304329552,0.8813559322033898,0.8992805755395683,0.9122807017543859,0.8524590163934426,0.08771228420970488,0.08503394975705666
59,compressed,Compressed Derived,349,139,0.1,None,0.9196090794451449,0.8907563025210085,0.9064748201438849,0.9137931034482759,0.8688524590163934,0.09227995134297191,0.08439125012160771
59,enhanced,Compressed + Interaction,349,139,0.1,None,0.9175073560319461,0.8717948717948718,0.8920863309352518,0.9107142857142857,0.8360655737704918,0.09251875249448162,0.06969509563882846
60,orig_quality_hr,Original: Quality + HR,378,130,1.0,None,0.8299418604651163,0.8,0.8615384615384616,0.782608695652174,0.8181818181818182,0.12659328095237393,0.1079163203806359
60,orig_sleep_pa,Original: Sleep + PA,378,130,1.0,None,0.8473837209302325,0.8,0.8615384615384616,0.782608695652174,0.8181818181818182,0.12681889312392083,0.1134049364530108
60,orig_sleep_hr,Original: Sleep + HR,378,130,1.0,None,0.8198995771670192,0.8,0.8615384615384616,0.782608695652174,0.8181818181818182,0.12959691474926374,0.11954974245326949
60,orig_quality_pa,Original: Quality + PA,378,130,1.0,None,0.8505549682875264,0.8,0.8615384615384616,0.782608695652174,0.8181818181818182,0.12454337873768644,0.11447855260536899
60,compressed,Compressed Derived,378,130,1.0,None,0.8492336152219874,0.8,0.8615384615384616,0.782608695652174,0.8181818181818182,0.12777627414416376,0.1191177324423139
