replicate,model,model_label,n_train,n_test,best_c,best_weight,roc_auc,f1,accuracy,precision,recall,brier,ece
60,enhanced,Compressed + Interaction,378,130,1.0,None,0.8383985200845666,0.8,0.8615384615384616,0.782608695652174,0.8181818181818182,0.13005418631029828,0.12060554174473438
61,orig_quality_hr,Original: Quality + HR,372,149,0.1,None,0.9009416195856874,0.8717948717948718,0.8993288590604027,0.8793103448275862,0.864406779661017,0.09569787054880033,0.09558419614560865
61,orig_sleep_pa,Original: Sleep + PA,372,149,0.1,None,0.9096045197740114,0.8793103448275862,0.9060402684563759,0.8947368421052632,0.864406779661017,0.09747208916362317,0.06343460279161815
61,orig_sleep_hr,Original: Sleep + HR,372,149,1.0,balanced,0.8994350282485877,0.8571428571428571,0.8859060402684564,0.85,0.864406779661017,0.09538194393754199,0.06599863288876118
61,orig_quality_pa,Original: Quality + PA,372,149,0.1,None,0.9118644067796611,0.8793103448275862,0.9060402684563759,0.8947368421052632,0.864406779661017,0.09206645849813651,0.07158427728508128
61,compressed,Compressed Derived,372,149,0.1,None,0.9120527306967985,0.8793103448275862,0.9060402684563759,0.8947368421052632,0.864406779661017,0.09493055075716683,0.09057725282053714
61,enhanced,Compressed + Interaction,372,149,0.1,None,0.9103578154425611,0.864406779661017,0.8926174496644296,0.864406779661017,0.864406779661017,0.0950406465843556,0.07410591752324634
62,orig_quality_hr,Original: Quality + HR,352,137,0.1,balanced,0.9471947194719472,0.8235294117647058,0.9124087591240876,0.875,0.7777777777777778,0.06676992948394041,0.0826589302797166
62,orig_sleep_pa,Original: Sleep + PA,352,137,0.1,balanced,0.9334433443344333,0.8235294117647058,0.9124087591240876,0.875,0.7777777777777778,0.07214405484256943,0.08722857701754579
62,orig_sleep_hr,Original: Sleep + HR,352,137,0.1,None,0.9400440044004401,0.8235294117647058,0.9124087591240876,0.875,0.7777777777777778,0.07017925704910342,0.0817461862990958
62,orig_quality_pa,Original: Quality + PA,352,137,0.1,None,0.9271177117711771,0.8235294117647058,0.9124087591240876,0.875,0.7777777777777778,0.06748616716040104,0.08693239195057588
62,compressed,Compressed Derived,352,137,0.1,None,0.9416941694169417,0.8235294117647058,0.9124087591240876,0.875,0.7777777777777778,0.0671639967762277,0.08036478009762757
62,enhanced,Compressed + Interaction,352,137,0.1,balanced,0.9416941694169417,0.8235294117647058,0.9124087591240876,0.875,0.7777777777777778,0.06888258869070801,0.06888607825509822
63,orig_quality_hr,Original: Quality + HR,365,146,0.1,None,0.9262479541734862,0.897196261682243,0.9246575342465754,0.8727272727272727,0.9230769230769231,0.07361478442841024,0.06494787802113158
63,orig_sleep_pa,Original: Sleep + PA,365,146,0.1,balanced,0.9277823240589198,0.8761904761904762,0.910958904109589,0.8679245283018868,0.8846153846153846,0.07636737258655589,0.06701214181836584
63,orig_sleep_hr,Original: Sleep + HR,365,146,0.1,None,0.9288052373158756,0.897196261682243,0.9246575342465754,0.8727272727272727,0.9230769230769231,0.07660290213412563,0.07424239632317133
63,orig_quality_pa,Original: Quality + PA,365,146,0.1,None,0.9299304418985269,0.897196261682243,0.9246575342465754,0.8727272727272727,0.9230769230769231,0.07312147587530957,0.05248204761924371
63,compressed,Compressed Derived,365,146,0.1,None,0.9273731587561375,0.897196261682243,0.9246575342465754,0.8727272727272727,0.9230769230769231,0.07726585205347741,0.10217552822049648
63,enhanced,Compressed + Interaction,365,146,0.1,None,0.9263502454991815,0.8761904761904762,0.910958904109589,0.8679245283018868,0.8846153846153846,0.07574543560739791,0.08279152270125975
64,orig_quality_hr,Original: Quality + HR,369,120,0.1,None,0.9169248099127006,0.9253731343283582,0.9166666666666666,0.9253731343283582,0.9253731343283582,0.09588118690265691,0.1223355196486896
64,orig_sleep_pa,Original: Sleep + PA,369,120,0.1,None,0.922416220782878,0.9253731343283582,0.9166666666666666,0.9253731343283582,0.9253731343283582,0.1031303413730039,0.13436314493964607
64,orig_sleep_hr,Original: Sleep + HR,369,120,0.1,None,0.9243874964798648,0.9253731343283582,0.9166666666666666,0.9253731343283582,0.9253731343283582,0.10266813097746078,0.13476987865501686
64,orig_quality_pa,Original: Quality + PA,369,120,0.1,None,0.9188960856096874,0.9253731343283582,0.9166666666666666,0.9253731343283582,0.9253731343283582,0.09402248766062384,0.11708859530755043
64,compressed,Compressed Derived,369,120,1.0,None,0.9165023936919177,0.9007633587786259,0.8916666666666667,0.921875,0.8805970149253731,0.10016630132317633,0.10854086765185432
64,enhanced,Compressed + Interaction,369,120,0.1,None,0.9136862855533653,0.9253731343283582,0.9166666666666666,0.9253731343283582,0.9253731343283582,0.0929437650265969,0.06692045955582253
65,orig_quality_hr,Original: Quality + HR,391,126,0.1,None,0.9412393162393162,0.8431372549019608,0.873015873015873,0.7962962962962963,0.8958333333333334,0.08465512609599461,0.07329734819754354
65,orig_sleep_pa,Original: Sleep + PA,391,126,0.1,None,0.936698717948718,0.8431372549019608,0.873015873015873,0.7962962962962963,0.8958333333333334,0.09128490648904398,0.07671981759081692
65,orig_sleep_hr,Original: Sleep + HR,391,126,0.1,None,0.9420405982905984,0.8431372549019608,0.873015873015873,0.7962962962962963,0.8958333333333334,0.08933579015434481,0.07686732591621635
65,orig_quality_pa,Original: Quality + PA,391,126,0.1,None,0.9412393162393162,0.8431372549019608,0.873015873015873,0.7962962962962963,0.8958333333333334,0.08516714260176195,0.06578037531106541
65,compressed,Compressed Derived,391,126,0.1,None,0.9457799145299144,0.8514851485148515,0.8809523809523809,0.8113207547169812,0.8958333333333334,0.08489055752599635,0.06978331006253047
65,enhanced,Compressed + Interaction,391,126,0.1,None,0.9449786324786325,0.8514851485148515,0.8809523809523809,0.8113207547169812,0.8958333333333334,0.0899975883847602,0.07538944053037928
66,orig_quality_hr,Original: Quality + HR,398,124,0.1,None,0.9542035992479183,0.8867924528301887,0.9032258064516129,0.8545454545454545,0.9215686274509803,0.07115884666981233,0.05041010702792606
66,orig_sleep_pa,Original: Sleep + PA,398,124,0.1,None,0.953934998656997,0.8867924528301887,0.9032258064516129,0.8545454545454545,0.9215686274509803,0.07753900796737537,0.061606028000367886
66,orig_sleep_hr,Original: Sleep + HR,398,124,0.1,None,0.95662100456621,0.8867924528301887,0.9032258064516129,0.8545454545454545,0.9215686274509803,0.07453325479552947,0.05205747185455527
66,orig_quality_pa,Original: Quality + PA,398,124,1.0,None,0.9542035992479183,0.9074074074074074,0.9193548387096774,0.8596491228070176,0.9607843137254902,0.06944289823873924,0.05385473265190121
66,compressed,Compressed Derived,398,124,0.1,None,0.9523233951114692,0.8867924528301887,0.9032258064516129,0.8545454545454545,0.9215686274509803,0.07270532841061111,0.050136241662832086
66,enhanced,Compressed + Interaction,398,124,0.1,None,0.95662100456621,0.8867924528301887,0.9032258064516129,0.8545454545454545,0.9215686274509803,0.07440082635217149,0.047121477630799824
67,orig_quality_hr,Original: Quality + HR,367,144,0.1,None,0.9253095975232198,0.8253968253968254,0.8472222222222222,0.896551724137931,0.7647058823529411,0.11473712655538944,0.1322529103219235
67,orig_sleep_pa,Original: Sleep + PA,367,144,0.1,None,0.9377902476780186,0.6153846153846154,0.7222222222222222,0.8888888888888888,0.47058823529411764,0.1224081936490391,0.1479383489662834
67,orig_sleep_hr,Original: Sleep + HR,367,144,1.0,None,0.9250193498452013,0.6415094339622641,0.7361111111111112,0.8947368421052632,0.5,0.1361604210708257,0.15956544196141745
67,orig_quality_pa,Original: Quality + PA,367,144,0.1,None,0.9307275541795665,0.9117647058823529,0.9166666666666666,0.9117647058823529,0.9117647058823529,0.1070085829929609,0.1186065227363583
67,compressed,Compressed Derived,367,144,1.0,None,0.926373839009288,0.6666666666666666,0.75,0.9,0.5294117647058824,0.12526938480954175,0.13734734805375717
67,enhanced,Compressed + Interaction,367,144,0.1,None,0.9201818885448916,0.927536231884058,0.9305555555555556,0.9142857142857143,0.9411764705882353,0.11049921099712483,0.12680886938853386
68,orig_quality_hr,Original: Quality + HR,359,145,0.1,None,0.9448249619482496,0.9166666666666666,0.9172413793103448,0.9295774647887324,0.9041095890410958,0.07397922330714474,0.0664002515355158
68,orig_sleep_pa,Original: Sleep + PA,359,145,0.1,None,0.943017503805175,0.9041095890410958,0.903448275862069,0.9041095890410958,0.9041095890410958,0.08430356097544954,0.07897122798931568
68,orig_sleep_hr,Original: Sleep + HR,359,145,1.0,None,0.9437785388127854,0.9166666666666666,0.9172413793103448,0.9295774647887324,0.9041095890410958,0.07726691251447722,0.07344908484226434
68,orig_quality_pa,Original: Quality + PA,359,145,1.0,None,0.9448249619482496,0.9295774647887324,0.9310344827586207,0.9565217391304348,0.9041095890410958,0.06999264769391217,0.06590477165063992
68,compressed,Compressed Derived,359,145,0.1,None,0.942351598173516,0.9166666666666666,0.9172413793103448,0.9295774647887324,0.9041095890410958,0.0800723937681103,0.08041427790097243
68,enhanced,Compressed + Interaction,359,145,0.1,None,0.939117199391172,0.9166666666666666,0.9172413793103448,0.9295774647887324,0.9041095890410958,0.08069800115268494,0.07999987870123837
69,orig_quality_hr,Original: Quality + HR,389,131,0.1,None,0.9442215088282504,0.8395061728395061,0.9007633587786259,0.8717948717948718,0.8095238095238095,0.07945361455698802,0.06998784632345702
69,orig_sleep_pa,Original: Sleep + PA,389,131,0.1,None,0.9380684858212949,0.8607594936708861,0.916030534351145,0.918918918918919,0.8095238095238095,0.08914818025071188,0.06349220187981776
69,orig_sleep_hr,Original: Sleep + HR,389,131,0.1,None,0.935928303905832,0.85,0.9083969465648855,0.8947368421052632,0.8095238095238095,0.08562109409542659,0.09030563221819506
69,orig_quality_pa,Original: Quality + PA,389,131,0.1,None,0.9439539860888175,0.8395061728395061,0.9007633587786259,0.8717948717948718,0.8095238095238095,0.08093738455487261,0.06768342037052762
69,compressed,Compressed Derived,389,131,0.1,None,0.9420813269127876,0.85,0.9083969465648855,0.8947368421052632,0.8095238095238095,0.08581498486794305,0.06869514876157534
69,enhanced,Compressed + Interaction,389,131,0.1,None,0.939406099518459,0.8292682926829268,0.8931297709923665,0.85,0.8095238095238095,0.08919194089610678,0.05717580657034883
70,orig_quality_hr,Original: Quality + HR,385,131,1.0,balanced,0.9186676082862524,0.9310344827586207,0.9389312977099237,0.9473684210526315,0.9152542372881356,0.07274571988527076,0.05502139117751912
70,orig_sleep_pa,Original: Sleep + PA,385,131,0.1,None,0.9187853107344632,0.9122807017543859,0.9236641221374046,0.9454545454545454,0.8813559322033898,0.08223592347267372,0.08655048652128838
70,orig_sleep_hr,Original: Sleep + HR,385,131,0.1,None,0.922316384180791,0.9122807017543859,0.9236641221374046,0.9454545454545454,0.8813559322033898,0.07814949426420427,0.07718319021134681
70,orig_quality_pa,Original: Quality + PA,385,131,0.1,balanced,0.917725988700565,0.9122807017543859,0.9236641221374046,0.9454545454545454,0.8813559322033898,0.07707436749233668,0.06976043713065434
70,compressed,Compressed Derived,385,131,1.0,balanced,0.911723163841808,0.9122807017543859,0.9236641221374046,0.9454545454545454,0.8813559322033898,0.07770914020412929,0.07812294075845137
70,enhanced,Compressed + Interaction,385,131,1.0,None,0.9065442561205274,0.8928571428571429,0.9083969465648855,0.9433962264150944,0.847457627118644,0.0809968397866876,0.06730759026628852
71,orig_quality_hr,Original: Quality + HR,399,118,1.0,None,0.937740313516711,0.8571428571428571,0.8728813559322034,0.8035714285714286,0.9183673469387755,0.09515246246400644,0.0718639722979699
71,orig_sleep_pa,Original: Sleep + PA,399,118,1.0,None,0.9307897071872228,0.8571428571428571,0.8728813559322034,0.8035714285714286,0.9183673469387755,0.10412023342294496,0.09223681149381613
71,orig_sleep_hr,Original: Sleep + HR,399,118,0.1,None,0.9358178053830227,0.8571428571428571,0.8728813559322034,0.8035714285714286,0.9183673469387755,0.09746992787238826,0.06988342160025597
71,orig_quality_pa,Original: Quality + PA,399,118,1.0,None,0.9371487725524993,0.8571428571428571,0.8728813559322034,0.8035714285714286,0.9183673469387755,0.09533293177829455,0.06628251622645696
71,compressed,Compressed Derived,399,118,1.0,None,0.9306418219461697,0.8571428571428571,0.8728813559322034,0.8035714285714286,0.9183673469387755,0.09913659657218134,0.07897912492889878
71,enhanced,Compressed + Interaction,399,118,0.1,None,0.9300502809819581,0.8571428571428571,0.8728813559322034,0.8035714285714286,0.9183673469387755,0.0984491449115765,0.07951231262484393
72,orig_quality_hr,Original: Quality + HR,371,145,0.1,None,0.9298128342245989,0.9426751592356688,0.9379310344827586,0.925,0.961038961038961,0.0781904157917345,0.08177544251893264
72,orig_sleep_pa,Original: Sleep + PA,371,145,0.1,None,0.9353514132925898,0.9290322580645162,0.9241379310344827,0.9230769230769231,0.935064935064935,0.07955348552324017,0.08190694330524068
72,orig_sleep_hr,Original: Sleep + HR,371,145,0.1,None,0.9311497326203209,0.9290322580645162,0.9241379310344827,0.9230769230769231,0.935064935064935,0.08288430640496684,0.08495904578933812
72,orig_quality_pa,Original: Quality + PA,371,145,0.1,None,0.9397440794499616,0.9290322580645162,0.9241379310344827,0.9230769230769231,0.935064935064935,0.07331585018357331,0.0804920362662394
72,compressed,Compressed Derived,371,145,0.1,None,0.9344919786096256,0.9290322580645162,0.9241379310344827,0.9230769230769231,0.935064935064935,0.08193007209019873,0.0977475912408451
72,enhanced,Compressed + Interaction,371,145,0.1,None,0.9333460656990068,0.9290322580645162,0.9241379310344827,0.9230769230769231,0.935064935064935,0.07687554361328608,0.09371046524144437
73,orig_quality_hr,Original: Quality + HR,390,125,1.0,None,0.9325335397316822,0.9285714285714286,0.936,0.9454545454545454,0.9122807017543859,0.07035440324420822,0.046317954323954594
73,orig_sleep_pa,Original: Sleep + PA,390,125,0.1,None,0.9290505675954592,0.9285714285714286,0.936,0.9454545454545454,0.9122807017543859,0.07581814099851208,0.08358574334377067
73,orig_sleep_hr,Original: Sleep + HR,390,125,0.1,None,0.9455624355005159,0.9122807017543859,0.92,0.9122807017543859,0.9122807017543859,0.07691623674469926,0.06342719198555519
73,orig_quality_pa,Original: Quality + PA,390,125,0.1,None,0.9351135190918473,0.9122807017543859,0.92,0.9122807017543859,0.9122807017543859,0.07451541321783252,0.06601665842389091
73,compressed,Compressed Derived,390,125,0.1,None,0.9356295149638802,0.9285714285714286,0.936,0.9454545454545454,0.9122807017543859,0.07581130796377955,0.08466228699529528
73,enhanced,Compressed + Interaction,390,125,0.1,None,0.94156346749226,0.9122807017543859,0.92,0.9122807017543859,0.9122807017543859,0.07698762944665395,0.06230997162656145
74,orig_quality_hr,Original: Quality + HR,385,144,0.1,None,0.9418229481750352,0.9243697478991597,0.9375,0.8870967741935484,0.9649122807017544,0.06650514811303755,0.07051182218487434
74,orig_sleep_pa,Original: Sleep + PA,385,144,0.1,None,0.9551320830812664,0.8869565217391304,0.9097222222222222,0.8793103448275862,0.8947368421052632,0.0734580822093612,0.055814091435797804
74,orig_sleep_hr,Original: Sleep + HR,385,144,0.1,balanced,0.9398064125831821,0.9243697478991597,0.9375,0.8870967741935484,0.9649122807017544,0.07212914017231041,0.08124733501241901
74,orig_quality_pa,Original: Quality + PA,385,144,0.1,balanced,0.9577535793506756,0.9243697478991597,0.9375,0.8870967741935484,0.9649122807017544,0.06654129277256983,0.06871480240393489
74,compressed,Compressed Derived,385,144,0.1,None,0.935974994958661,0.905982905982906,0.9236111111111112,0.8833333333333333,0.9298245614035088,0.07379791229668564,0.07415552362319683
74,enhanced,Compressed + Interaction,385,144,0.1,None,0.9400080661423674,0.8869565217391304,0.9097222222222222,0.8793103448275862,0.8947368421052632,0.07368223098861122,0.07060060669312901
75,orig_quality_hr,Original: Quality + HR,409,125,0.1,balanced,0.918235294117647,0.8888888888888888,0.928,0.8780487804878049,0.9,0.06647295445680265,0.07802170321159485
75,orig_sleep_pa,Original: Sleep + PA,409,125,0.1,balanced,0.9216176470588234,0.8607594936708861,0.912,0.8717948717948718,0.85,0.07293360311316152,0.06906213118874507
75,orig_sleep_hr,Original: Sleep + HR,409,125,0.1,balanced,0.920735294117647,0.8607594936708861,0.912,0.8717948717948718,0.85,0.07037932878853231,0.07400617262197169
75,orig_quality_pa,Original: Quality + PA,409,125,0.1,balanced,0.9179411764705881,0.8888888888888888,0.928,0.8780487804878049,0.9,0.06681045494072067,0.07266310503171822
75,compressed,Compressed Derived,409,125,0.1,balanced,0.916470588235294,0.8888888888888888,0.928,0.8780487804878049,0.9,0.0727970534901673,0.09399573815647395
75,enhanced,Compressed + Interaction,409,125,0.1,balanced,0.9158823529411765,0.8607594936708861,0.912,0.8717948717948718,0.85,0.07097214268998665,0.08370752918111098
76,orig_quality_hr,Original: Quality + HR,367,145,0.1,None,0.9511111111111111,0.8545454545454545,0.8896551724137931,0.8545454545454545,0.8545454545454545,0.07815195823500666,0.0687460280732572
76,orig_sleep_pa,Original: Sleep + PA,367,145,0.1,None,0.9502020202020203,0.8545454545454545,0.8896551724137931,0.8545454545454545,0.8545454545454545,0.08536387869382542,0.05131277061953022
76,orig_sleep_hr,Original: Sleep + HR,367,145,0.1,None,0.9538383838383838,0.8545454545454545,0.8896551724137931,0.8545454545454545,0.8545454545454545,0.08400824424890281,0.07279713091483961
76,orig_quality_pa,Original: Quality + PA,367,145,0.1,None,0.9468686868686869,0.8545454545454545,0.8896551724137931,0.8545454545454545,0.8545454545454545,0.07846749930843458,0.05304683974202727
76,compressed,Compressed Derived,367,145,0.1,None,0.9533333333333334,0.8545454545454545,0.8896551724137931,0.8545454545454545,0.8545454545454545,0.08209664740147021,0.06996332852984657
76,enhanced,Compressed + Interaction,367,145,0.1,None,0.9533333333333334,0.8545454545454545,0.8896551724137931,0.8545454545454545,0.8545454545454545,0.08456614839603535,0.05664026213086185
77,orig_quality_hr,Original: Quality + HR,323,162,1.0,None,0.9551067073170731,0.9341317365269461,0.9320987654320988,0.896551724137931,0.975,0.060759532279865,0.03962702065764611
77,orig_sleep_pa,Original: Sleep + PA,323,162,0.1,None,0.9529725609756097,0.9079754601226994,0.9074074074074074,0.891566265060241,0.925,0.07399549608813638,0.05079392664684341
77,orig_sleep_hr,Original: Sleep + HR,323,162,0.1,None,0.9493140243902438,0.9079754601226994,0.9074074074074074,0.891566265060241,0.925,0.06948956928367049,0.04383890988324521
77,orig_quality_pa,Original: Quality + PA,323,162,1.0,None,0.9526676829268292,0.9079754601226994,0.9074074074074074,0.891566265060241,0.925,0.06414754309145415,0.04143260329290665
77,compressed,Compressed Derived,323,162,0.1,None,0.9544969512195123,0.9079754601226994,0.9074074074074074,0.891566265060241,0.925,0.06715650604024648,0.04999648781192025
77,enhanced,Compressed + Interaction,323,162,0.1,None,0.9566310975609755,0.9079754601226994,0.9074074074074074,0.891566265060241,0.925,0.06937097802849278,0.03683467991312925
78,orig_quality_hr,Original: Quality + HR,327,188,0.1,balanced,0.9549993910607721,0.9219858156028369,0.9414893617021277,0.9027777777777778,0.9420289855072463,0.05789582920023646,0.058637558903446824
78,orig_sleep_pa,Original: Sleep + PA,327,188,0.1,balanced,0.9581658750456705,0.9064748201438849,0.9308510638297872,0.9,0.9130434782608695,0.06415864975267355,0.04934417731341269
78,orig_sleep_hr,Original: Sleep + HR,327,188,1.0,None,0.9571915722810864,0.9064748201438849,0.9308510638297872,0.9,0.9130434782608695,0.06003806163962661,0.037273992310146414
78,orig_quality_pa,Original: Quality + PA,327,188,0.1,None,0.9552429667519181,0.9064748201438849,0.9308510638297872,0.9,0.9130434782608695,0.057140161100849234,0.0461859236559506
78,compressed,Compressed Derived,327,188,1.0,None,0.9520764827670198,0.8872180451127819,0.9202127659574468,0.921875,0.855072463768116,0.06269817900073399,0.032891954107286785
78,enhanced,Compressed + Interaction,327,188,0.1,None,0.9548776032151992,0.9064748201438849,0.9308510638297872,0.9,0.9130434782608695,0.05934877745358941,0.042567614898860656
79,orig_quality_hr,Original: Quality + HR,299,158,0.1,None,0.9505371172037839,0.9403973509933775,0.9430379746835443,0.9594594594594594,0.922077922077922,0.072180531221176,0.0982484313009973
79,orig_sleep_pa,Original: Sleep + PA,299,158,0.1,None,0.9410774410774412,0.9261744966442953,0.930379746835443,0.9583333333333334,0.8961038961038961,0.07411125091770131,0.054995019585713296
79,orig_sleep_hr,Original: Sleep + HR,299,158,1.0,balanced,0.938351771685105,0.9342105263157895,0.9367088607594937,0.9466666666666667,0.922077922077922,0.07406886073443948,0.05738531024554372
79,orig_quality_pa,Original: Quality + PA,299,158,0.1,None,0.950376783710117,0.9403973509933775,0.9430379746835443,0.9594594594594594,0.922077922077922,0.06748636153827596,0.07200423235399338
79,compressed,Compressed Derived,299,158,0.1,None,0.9431617764951098,0.9403973509933775,0.9430379746835443,0.9594594594594594,0.922077922077922,0.07641010573537586,0.06856661085529131
79,enhanced,Compressed + Interaction,299,158,0.1,None,0.9415584415584416,0.9403973509933775,0.9430379746835443,0.9594594594594594,0.922077922077922,0.0754170838611077,0.06274852424332804
80,orig_quality_hr,Original: Quality + HR,346,155,1.0,balanced,0.9059414368403131,0.8837209302325582,0.9032258064516129,0.9047619047619048,0.8636363636363636,0.08974134645216789,0.07211259960138733
80,orig_sleep_pa,Original: Sleep + PA,346,155,0.1,None,0.9443309499489273,0.916030534351145,0.9290322580645162,0.9230769230769231,0.9090909090909091,0.07300812226887674,0.07986156987102655
80,orig_sleep_hr,Original: Sleep + HR,346,155,1.0,balanced,0.9448416751787537,0.9253731343283582,0.9354838709677419,0.9117647058823529,0.9393939393939394,0.07405243258520483,0.07093767249937734
80,orig_quality_pa,Original: Quality + PA,346,155,1.0,None,0.9444160708205652,0.9090909090909091,0.9225806451612903,0.9090909090909091,0.9090909090909091,0.06585920053479868,0.0377339303193218
80,compressed,Compressed Derived,346,155,10.0,None,0.8998127340823969,0.8661417322834646,0.8903225806451613,0.9016393442622951,0.8333333333333334,0.09192474777102534,0.07499991047999398
80,enhanced,Compressed + Interaction,346,155,1.0,balanced,0.9100272386789241,0.9090909090909091,0.9225806451612903,0.9090909090909091,0.9090909090909091,0.08327956408395182,0.09130828377888019
